strategy,return_train_pct,dd_train_pct,return_test_pct,dd_test_pct,sharpe_train,sharpe_test,median_pnl_per_position_train,median_pnl_per_position_test,avg_pnl_per_position_train,avg_pnl_per_position_test,sharpe_pnl_per_position_train,sharpe_pnl_per_position_test,median_pnl_per_position_train_pct,median_pnl_per_position_test_pct,trades_train,trades_test,eligible,trial,fast_period,slow_period,tp_mode,tp_pct,tp_mgmt,sl_type,sl_trailing,exit_on_flat,sl_pct,pm_mode,tp_rr,tp1_close_frac,tp_trail_pct,grid_max_adds,grid_spacing_pct,grid_size_multiplier,martingale_multiplier,martingale_max_steps,sl_atr_period,sl_atr_mult,rsi_period,rsi_low_th,rsi_high_th,bb_period,bb_std,range_lookback,range_buffer_pct,stoch_k_period,stoch_d_period,stoch_oversold,stoch_overbought,rank_pre_wf,rank_post_wf,rank_delta
range_breakout,25.925384460576396,19.21689731837433,27.345922885193197,15.470452928534586,1.1634106198078162,1.3046679269722032,175.8251832079615,137.9396147909668,41.89353968368428,51.58914205908197,1.1622877325098497,1.740087219377499,1.7582518320796148,1.379396147909668,80,62,True,79,,,rr,,partial_trailing,pct,True,False,4.514915813884734,grid,0.4231589055316856,0.8427239207292757,4.612425301398576,3.0,0.14857555163632752,2.2248684949524957,,,,,,,,,,234.0,0.41549019030289475,,,,,1,1,0
bollinger_breakout,-1.906485282157333,18.46112100308987,32.07173008434092,8.054600596833952,-0.02348822776660202,2.1603104057409235,72.27988313774347,79.49765043437952,4.536478496395659,31.165725976372794,0.4463111917395916,2.653825818357876,0.7227988313774347,0.7949765043437952,176,126,True,0,,,pct,1.6445845403801216,full,pct,False,False,2.202157195714934,martingale,,,,,,,2.335653257498983,5.0,,,,,,36.0,3.87678576602479,,,,,,,3,2,-1
rsi_reversion,-18.69812417311838,22.172822679654818,-3.0307467177654646,10.837673799175548,-1.9053710861770463,-0.3930632552555257,41.93337210352514,45.11017963805798,-23.04227896457943,-4.768842269423346,-1.8226589851175485,-0.33930430661861877,0.41933372103525135,0.4511017963805798,77,51,True,8,,,pct,3.941026924310953,full,pct,False,False,8.384611559277358,martingale,,,,,,,1.6672779894893104,2.0,,,24.0,13.93613135285981,62.94341762698001,,,,,,,,,6,3,-3
range_breakout,5.631493499432416,3.2009748335235226,0.3194831283700461,6.208352859460195,0.9962085861754553,0.09309010315863012,46.6128303911799,44.203859200146645,7.371129903718181,2.2975592251114616,1.2023089021959323,0.31588387776569515,0.466128303911799,0.4420385920014665,92,65,True,85,,,pct,3.19016575585167,full,pct,False,False,6.984281356237663,none,,,,,,,,,,,,,,,,248.0,0.471514383307862,,,,,4,4,0
bollinger_breakout,-13.630998864508271,20.081799797657045,0.36730850593755804,15.793153945924788,-1.2542684352188116,0.08666962936861368,38.05922558303348,42.62014121919905,-0.6510544591375514,3.150192321048887,-0.2618857897257861,1.095378624016658,0.38059225583033485,0.4262014121919904,410,340,True,90,,,pct,1.223387860281832,full,pct,False,False,2.653622114380041,none,,,,,,,,,,,,,,18.0,3.0296322368059485,,,,,,,7,5,-2
rsi_reversion,-18.64270535369942,25.866561563223677,-0.24655333291778714,17.10232629691429,-1.0740692563226222,0.05325735002058091,-26.702824556561392,23.712618321398438,-34.15668800783473,0.30694758737808364,-0.8740504035135985,0.008266770680597953,-0.2670282455656139,0.2371261832139844,52,30,True,49,,,rr,,partial_trailing,pct,True,False,6.022062552163054,grid,7.569988926387046,0.7215162933670156,1.1153811491865717,2.0,1.9508929650107503,1.4094124323413104,,,,,27.0,13.617337880735406,72.15383813741718,,,,,,,,,194,6,-188
rsi_reversion,-11.968908625910569,16.289559779365185,-4.926594139114893,9.19862655003435,-1.1066834586835539,-0.5434824056001576,-87.08000633963233,20.561659268102076,-10.86798220389674,-3.9202500849799953,-1.1762857613818352,-0.43024444616210306,-0.8708000633963233,0.20561659268102075,111,86,True,62,,,rr,,partial_trailing,pct,False,False,4.513963247851141,none,3.6799657824390515,0.231011524882533,4.687474619465517,,,,,,,,40.0,29.23406543956539,64.8506555684272,,,,,,,,,213,7,-206
rsi_reversion,6.739828893127897,28.179531066034784,-15.049061142107966,22.935666455628695,0.37939015528891834,-0.5339021411409597,27.133307837716305,18.34893049941229,6.0029737383933455,-1.8080023252172395,0.7285397919903147,-0.2181569827204852,0.27133307837716303,0.18348930499412291,336,271,True,47,,,rr,,full,pct,False,False,3.2421444577562712,martingale,1.3124210967583911,,,,,,2.0022264765383877,8.0,,,12.0,23.32484642715096,80.81420691980657,,,,,,,,,9,8,-1
stochastic,-9.824756864645046,33.47538278928001,4.463420763090342,11.455717107260888,-0.28583559713158085,0.3613293219040322,-63.86060797739583,13.108325588582794,-11.00832872229212,7.041235230893539,-0.2587847086990151,0.49274419644120093,-0.6386060797739583,0.13108325588582795,67,102,True,16,,,rr,,full,pct,False,False,4.494353848225922,martingale,1.8872348096030285,,,,,,2.8238303086311234,5.0,,,,,,,,,,36.0,12.0,8.65796826304397,90.67607215050887,207,9,-198
stochastic,-6.259744860683236,13.406820300820735,1.6261712621863156,9.681558811640128,-0.646397452165932,0.25006993063652344,-93.61172934360582,12.955715250314485,-6.061639132434101,3.2624262132032786,-0.5641635590709998,0.31148364267109496,-0.9361172934360581,0.12955715250314487,86,75,True,53,,,pct,5.275696401639712,full,pct,False,False,5.1331692282494235,none,,,,,,,,,,,,,,,,,,31.0,14.0,5.480777537963569,82.52422492140761,216,10,-206
stochastic,-35.972251625725384,48.407611134414104,10.460966851051579,25.545797102072605,-1.0045465618006297,0.5748692513439454,-74.57823580400986,12.94818045359682,-45.049192151190105,9.966961962354477,-1.5729893939476076,0.7595933178587593,-0.7457823580400986,0.1294818045359682,87,152,True,68,,,rr,,full,pct,False,False,4.582625129977671,martingale,6.91691536884455,,,,,,2.3955959398217512,9.0,,,,,,,,,,36.0,12.0,8.65796826304397,72.21768859896046,211,11,-200
rsi_reversion,5.197875393688345,3.9423663884125237,-2.014073889078194,4.692308991735604,1.0133137346838657,-0.42437503189335446,35.794049089648496,11.636349377898844,8.238697359327455,-2.1541278262840913,1.1632824312295562,-0.2875087644942977,0.35794049089648494,0.11636349377898844,76,57,True,46,,,pct,5.779753564631128,full,pct,True,False,9.486710002561553,none,,,,,,,,,,,35.0,38.44439062008213,77.1014479579488,,,,,,,,,8,12,4
rsi_reversion,-4.25697676017468,4.981805771172923,0.07995183947455686,1.2401764057488571,-1.735718685426767,0.06413799379287427,11.634960641225033,10.42706803972544,-13.233937513928243,8.067707231606551,-1.0693481115598877,1.5104156618634121,0.11634960641225033,0.1042706803972544,21,23,True,60,,,pct,7.078153083323061,partial_trailing,atr,True,True,,martingale,,0.4850988864935618,3.3569934607299343,,,,3.498591288878126,9.0,9.0,3.1099008160252297,26.0,12.270206581463077,81.154269745778,,,,,,,,,14,13,-1
rsi_reversion,-4.130371813428136,6.263961104800112,-1.4530881327772471,4.127257662899382,-1.1299229678253992,-0.5067206208226391,9.943990399939207,10.34736606801825,-2.192234122356026,4.941781768338016,-0.3317310323212964,1.1444549859402906,0.09943990399939207,0.1034736606801825,54,62,True,68,,,pct,1.946533252958557,full,atr,False,True,,martingale,,,,,,,2.7100326865135917,1.0,7.0,3.74991118753533,13.0,12.127112187030932,88.78930035870422,,,,,,,,,16,14,-2
rsi_reversion,-4.463009260206041,7.173938445187232,1.3197702818237955,2.1317548744118775,-1.1725189312298472,0.5133650263938785,9.263657358497204,9.640650083622427,-4.65788170682564,3.1233877848305087,-0.9935297372350606,0.9130690171358012,0.09263657358497204,0.09640650083622428,79,61,True,42,,,pct,0.8621011073050506,full,pct,True,False,8.93633408505078,martingale,,,,,,,1.8291085136810667,2.0,,,37.0,18.725228020210622,69.36340230624704,,,,,,,,,18,15,-3
rsi_reversion,-5.440969463394341,8.001667125955855,-1.0576198440697793,2.8678767491168866,-1.0567091866540819,-0.22630672902090296,2.5947097990939754,9.314633416839992,-7.085567776448295,-0.6702183107930285,-0.974335607657196,-0.11337710079878177,0.025947097990939753,0.09314633416839993,77,68,True,3,,,rr,,partial_trailing,pct,False,False,9.762432826593662,none,4.833518103603756,0.19276056919835557,3.1555888293869088,,,,,,,,40.0,29.23406543956539,64.8506555684272,,,,,,,,,32,16,-16
stochastic,16.84348532646034,8.260727503062292,-2.208600396072047,11.902599264480557,1.1260743075386646,-0.10178693937154061,13.296766880621892,7.33524979299326,10.691468884402324,1.1721804892066043,1.2680963423473703,0.2127784031214987,0.1329676688062189,0.07335249792993259,200,240,True,13,,,rr,,partial_trailing,pct,True,False,5.869463758606395,grid,0.9452667577644513,0.774914664980542,3.2041124694866174,2.0,2.6900768795184824,2.0861314682406626,,,,,,,,,,,,26.0,6.0,17.62397704592487,92.19498719443125,13,17,4
stochastic,-13.762368668328106,16.726674376868335,4.429484880929779,5.220421590974781,-1.7492677865281803,0.7467293099186795,3.577910595019719,6.4839013816408775,-12.567916326299585,3.107721890822989,-1.5951117647315007,1.0252530150701888,0.03577910595019719,0.06483901381640877,101,194,True,84,,,pct,8.84456974343953,partial_trailing,pct,False,False,9.431214837767083,grid,,0.4409592443932121,4.091904473080361,1.0,2.9023973674320604,1.1239623190700825,,,,,,,,,,,,32.0,8.0,8.58782737814905,86.39734361668985,28,18,-10
rsi_reversion,-5.62809564830652,7.148584827951969,-7.313098132001339,8.548313066169078,-1.3962778524197308,-2.2755339129273477,6.604181937544967,6.382349299354285,-0.3380110792658022,0.6976590183981138,-0.10381097891306591,0.3103351168451893,0.06604181937544967,0.06382349299354284,118,138,True,92,,,rr,,full,atr,False,True,,none,2.5896731987617176,,,,,,,,9.0,4.726889223693582,17.0,18.647164118663504,83.0768943263914,,,,,,,,,22,19,-3
stochastic,4.610843193561731,18.933650727825587,2.5188609216395985,13.724455811466548,0.3362927192310984,0.24718316434884874,10.673031367302817,6.358858402122681,4.572604776311748,2.7702629952282263,0.44663128736969454,0.5583646636003103,0.10673031367302817,0.0635885840212268,173,235,True,59,,,pct,5.8712984562697095,full,pct,False,False,7.315243728717546,grid,,,,5.0,2.4773397397857244,1.650755082237918,,,,,,,,,,,,18.0,15.0,16.707009499194847,82.9597545259111,15,20,5
rsi_reversion,-0.8089014523770088,6.454605749148971,-1.112925947427279,3.586446679084163,-0.16519368422384426,-0.35389135611687106,7.104239577709515,6.312305341484332,6.532127544212363,6.069217238507344,1.0550442680429002,1.3809826862370036,0.07104239577709515,0.06312305341484331,63,64,True,16,,,rr,,full,atr,False,True,,none,7.315366621952275,,,,,,,,11.0,1.3455395347396233,24.0,12.06146224802271,79.88834901710601,,,,,,,,,21,21,0
rsi_reversion,-9.862905365905938,12.315826746181626,-8.02599645926806,11.19098675824181,-1.5440219085954514,-1.1965305247987101,8.155600723584634,6.1329474351162725,-0.09032341161779812,1.967229171859312,-0.022664952441114827,0.5027093591964796,0.08155600723584634,0.061329474351162726,154,159,True,69,,,rr,,full,atr,False,True,,grid,5.578661131816733,,,3.0,0.42003074370184024,2.613041473183201,,,33.0,5.847290870834221,17.0,12.517817983242903,79.76631014146986,,,,,,,,,19,22,3
rsi_reversion,-3.227753972150893,5.9148272118517715,-7.641657331280838,8.718819694395279,-0.7545325311122922,-2.0319596823645742,13.297731198617239,6.082834298676145,1.4082887086921558,-1.8900523661647204,0.2798982847435707,-0.4516358966011255,0.13297731198617238,0.06082834298676145,75,89,True,86,,,pct,1.4614573470453334,partial_trailing,atr,False,True,,none,,0.37285308084020685,0.611693930140916,,,,,,56.0,5.325366443595396,40.0,29.23406543956539,83.63051680728725,,,,,,,,,12,23,11
rsi_reversion,-15.691089459864537,24.86068514901468,-32.16317052627174,32.54574318201479,-1.6062562055284055,-4.8208172060393215,9.372264296492837,5.56879114462986,2.935892100082182,-0.48795843835166014,1.352199807125415,-0.33105162666476995,0.09372264296492837,0.0556879114462986,399,447,True,65,,,rr,,full,atr,False,True,,none,7.393630366619297,,,,,,,,50.0,2.5263565379906665,24.0,28.20238074122338,78.9889834601591,,,,,,,,,17,24,7
stochastic,9.970274437562088,11.186173857407015,-10.195771240772478,17.175669984601186,0.8441350179906892,-0.9857028783228288,8.124908671298776,5.288780280497798,4.464711746026493,-0.2243414629837462,1.4269899945044449,-0.10014914129452414,0.08124908671298776,0.052887802804977985,402,462,True,80,,,pct,5.634639024120238,partial_trailing,pct,True,False,7.5537686136786855,grid,,0.7099776034118878,1.2570288095786226,1.0,0.2829818561784736,2.537050626797666,,,,,,,,,,,,26.0,4.0,21.35687791144243,92.19498719443125,20,25,5
rsi_reversion,7.061417419863081,3.643048890363313,-2.85613210727943,6.014277043857726,1.1319143618639216,-0.5104470831927517,13.879241385534751,4.9857442119021895,6.149922934135414,-1.087496893251419,1.2849461182869248,-0.2890059252796146,0.13879241385534752,0.0498574421190219,144,129,True,37,,,rr,,partial_trailing,pct,True,False,8.102522805504393,none,5.97497981013471,0.7857331895935441,2.408664681548041,,,,,,,,20.0,29.081025492041263,77.4672766592929,,,,,,,,,11,26,15
stochastic,-5.010892854519133,10.245013369945681,-1.4997808124279421,6.670909793297805,-0.6632249235824089,-0.21377550694122005,3.699113571850904,3.994702720275523,-0.25807025719155896,0.7853406336886896,-0.11446430608879164,0.43106098485823136,0.036991135718509045,0.03994702720275523,338,346,True,86,,,pct,2.606661585413258,full,pct,False,False,9.455168187791214,martingale,,,,,,,1.474749799272955,7.0,,,,,,,,,,10.0,9.0,25.785149963746846,85.39744075813796,27,27,0
rsi_reversion,-21.976017784390834,23.123086293424926,-25.184637487783178,26.010736531478106,-2.887934554045092,-4.191885957761581,6.428617510839263,3.839409723202934,-0.7159766453895523,-1.3540147595994045,-0.35309569867192775,-0.727390986104788,0.06428617510839264,0.038394097232029335,349,318,True,20,,,pct,8.95991901940101,partial_trailing,atr,False,True,,grid,,0.5542686681361241,0.08302379708837962,8.0,1.8841991071152093,2.979261424098823,,,39.0,5.071747040551717,26.0,23.209416802009635,71.81231261798338,,,,,,,,,23,28,5
stochastic,-39.989431948061785,40.51743730075541,-38.53106227221582,39.270767406190785,-3.3502305028213857,-3.770103929519174,4.201436035619884,3.7759086030104987,-1.2761954550239643,-1.1006907384713571,-1.3145381991293927,-1.2271861471756957,0.04201436035619884,0.037759086030104985,1203,1185,True,54,,,pct,5.322289482955948,partial_trailing,pct,True,False,3.0051780190795263,none,,0.848722444935466,1.4457961806791464,,,,,,,,,,,,,,,22.0,13.0,29.059223286120357,67.92808306298011,24,29,5
stochastic,-22.36236363367198,24.272316869177548,-21.527521560755993,22.0567239140742,-3.2420357765048955,-3.725380352641685,4.007713010363147,2.9371249840761995,-0.6717004466330518,-0.6166340197517179,-1.1685782749607803,-1.2229638278828412,0.04007713010363147,0.029371249840761993,1201,1169,True,92,,,pct,1.1327457884897674,full,pct,False,False,5.931443932098848,none,,,,,,,,,,,,,,,,,,38.0,7.0,27.339214450385533,75.81502508768857,26,30,4
rsi_reversion,0.27566022974971904,1.3299284310172945,0.06644401429538593,0.6723930545190145,0.28000077135949486,0.11151085329138305,4.060112582888513,1.7133662311733944,3.59273069704451,3.064867410842533,0.795143027005078,1.4062159310190305,0.04060112582888513,0.01713366231173394,25,21,True,94,,,pct,9.431214837767083,partial_trailing,pct,True,True,4.254732221857886,martingale,,0.18962778691398283,4.836226091114813,,,,2.3754354217278832,1.0,,,37.0,12.517817983242903,76.1064008410297,,,,,,,,,25,31,6
rsi_reversion,-26.299776931449358,27.559162093866885,-33.542138683148224,33.69310888396982,-3.5512437931782324,-5.848888852991593,2.8539516999474146,1.7056927421767845,0.36150567739026,-0.19065275967613862,0.593521411525124,-0.41692914259749914,0.028539516999474147,0.017056927421767846,1147,1220,True,73,,,pct,5.901275493592443,full,pct,False,True,2.559152460719921,none,,,,,,,,,,,35.0,38.861428949572016,87.42172972707115,,,,,,,,,30,32,2
rsi_reversion,-0.5042787051446229,2.3086113318376675,-2.163478203249547,2.974971691819865,-0.23204582330054718,-1.217050506057788,2.7263381162349645,1.6762022085168655,1.7244397122076047,0.8219513318137752,1.4784481996996885,0.9623756692606782,0.027263381162349644,0.016762022085168655,172,185,True,58,,,pct,5.837599425730697,full,pct,False,True,3.9563801882683194,none,,,,,,,,,,,17.0,15.166346666140791,79.33836843114325,,,,,,,,,31,33,2
stochastic,-13.658413638608613,20.537991098685183,8.999438887185217,12.88930769746545,-0.9898805526702666,0.8483223479901453,-90.22523433978643,1.6052095235387338,-23.023479816120034,15.632988949492965,-0.9736441855519405,0.6708211694034298,-0.9022523433978642,0.016052095235387337,56,51,True,56,,,pct,7.309341851257409,partial_trailing,pct,False,False,6.371944136532857,martingale,,0.39422650617540256,3.1799138614382185,,,,2.3626479759831582,1.0,,,,,,,,,,7.0,14.0,13.54583502421755,73.96929132376874,215,34,-181
stochastic,-17.459668600559887,19.250535431673256,-16.74931556076954,16.81619280545457,-3.4559327117045733,-3.9154821627156995,1.9576807561270926,1.5289839813509647,-0.27282297185811877,-0.20370759818854015,-0.9133622540337887,-0.7987068054639421,0.019576807561270927,0.015289839813509648,1617,1613,True,4,,,rr,,partial_trailing,pct,True,False,8.830060383449327,none,4.059039600664864,0.6681183946616588,4.804604814768053,,,,,,,,,,,,,,,35.0,3.0,27.339214450385533,75.81502508768857,36,35,-1
range_breakout,-19.897554453194545,20.264348409134545,-7.446424640470816,9.732632339789484,-3.356935168795122,-1.0350515854422067,1.5727906492329295,1.451978991098572,-4.731240479496236,-0.16524273338400178,-1.7195146032000053,-0.03550699336582144,0.015727906492329295,0.014519789910985723,207,137,True,75,,,pct,3.275722643220185,partial_trailing,pct,False,True,5.949840137563593,grid,,0.2492148083198834,0.2518369506960814,6.0,0.09893409533717565,2.024186116598562,,,,,,,,,,248.0,0.4040601897822085,,,,,37,36,-1
rsi_reversion,10.38769109245301,4.558004605442417,-0.22163423966845563,5.5530757939334245,1.5385078154529166,-0.009952601494229987,105.61371678018287,1.3858821836061352,24.845780615356247,1.4223543950846458,1.622445560021956,0.08571938721002523,1.0561371678018288,0.013858821836061354,46,38,True,81,,,pct,7.915334398732629,full,pct,False,False,7.610169711798137,none,,,,,,,,,,,35.0,39.71287017107015,89.00127820023857,,,,,,,,,2,37,35
rsi_reversion,-0.7890829216561368,1.3344652476934495,-1.0042212334016365,1.3641042350903145,-0.7727776015199131,-0.7608405248172107,1.55639030779844,1.2896182101026252,0.10089740206418932,0.008813462523064981,0.10659834346091192,0.006373870904630327,0.0155639030779844,0.012896182101026252,84,97,True,83,,,pct,9.078305457464403,full,pct,False,True,7.645342170416878,none,,,,,,,,,,,28.0,25.962449447596256,82.48115864875547,,,,,,,,,38,38,0
bollinger_breakout,-0.4921575603967776,4.400061284106033,2.7996239758026675,2.495819092884915,-0.10043050837759387,0.7885865064975341,-3.5663628208510976,1.2715859205118885,-0.023097234649071652,8.537845767476028,-0.0019690708127433317,0.9322551997415186,-0.035663628208510975,0.012715859205118885,44,35,True,80,,,rr,,partial_trailing,pct,False,False,9.527602222506122,none,9.259293962880792,0.6391466008060974,4.974332171525732,,,,,,,,,,,12.0,3.0296322368059485,,,,,,,123,39,-84
rsi_reversion,-9.150588231280633,11.862983104753157,-16.566863402748332,16.78652415104994,-1.472632148378124,-2.3772157856856655,2.154163650073652,1.207872236320042,1.221525572004737,0.5883344517491036,1.7276396268255714,0.7021647739572094,0.021541636500736518,0.01207872236320042,718,863,True,72,,,rr,,full,pct,False,True,4.922491013847081,martingale,5.61019845687734,,,,,,2.3960822648826694,10.0,,,19.0,30.63178736600071,82.48115864875547,,,,,,,,,35,40,5
rsi_reversion,-8.008281730327749,10.858171294962597,-13.161041926022465,14.726501123532653,-1.498067442894234,-3.0441277537924876,3.2042500964437126,1.081257773867045,0.9865233847602248,-1.970952148677612,0.2485222838574139,-0.6715811355186327,0.03204250096443712,0.01081257773867045,124,139,True,6,,,pct,5.712158129046755,full,atr,False,True,,none,,,,,,,,,52.0,1.7602601242700036,17.0,18.647164118663504,87.42172972707115,,,,,,,,,29,41,12
stochastic,-3.4355696714410633,5.132978999507172,-10.88870280914831,11.148403697381637,-1.3716420465852555,-6.630059131472636,1.009562721403278,0.9096992940947826,2.8676149984891883,0.6358442889849147,0.9147275525937915,0.6803888165796806,0.01009562721403278,0.009096992940947825,79,162,True,58,,,pct,4.650826487804907,partial_trailing,atr,True,True,,none,,0.5923085479746593,0.6880537129307518,,,,,,38.0,3.53633586865565,,,,,,,,30.0,14.0,6.97352466328562,91.26246155767967,41,42,1
rsi_reversion,-16.757745386135536,17.245639552598018,-20.8759420849722,20.97234148638593,-4.827317413427344,-7.272571697592525,0.9671661902702344,0.6874642129199047,0.1001255627448521,-0.0815644960069918,0.5674260400397653,-0.5981900231001996,0.009671661902702345,0.006874642129199047,1861,1957,True,63,,,pct,4.19548679386003,full,pct,False,True,7.289495570231674,none,,,,,,,,,,,39.0,42.14660198632049,71.05464246068769,,,,,,,,,42,43,1
rsi_reversion,-19.036200669647517,19.67811526049526,-13.95515493244548,14.208537585594769,-2.7385524059485604,-2.2810080691835375,0.929394314303897,0.621839580833606,-0.4587936791415203,-0.2110696340696145,-0.78438737491696,-0.3155075803908738,0.009293943143038969,0.006218395808336059,1030,947,True,53,,,pct,0.8813221766441383,partial_trailing,pct,False,True,8.779938501343691,grid,,0.37103656532409746,1.6191202653997951,7.0,0.35688372309484645,1.2583893924695548,,,,,11.0,13.927650063904515,75.07348564660097,,,,,,,,,44,44,0
rsi_reversion,-15.234111708452836,15.941952352346126,-23.734110157279797,23.86574496799198,-3.7760613658584576,-4.965217934694811,0.9564209658855618,0.6101420902710252,0.32413515422484657,-0.01620104211949262,1.508173755104282,-0.06357469272927105,0.009564209658855618,0.006101420902710252,1538,1726,True,43,,,pct,4.864903001207634,full,pct,True,True,7.424651816054394,martingale,,,,,,,1.6748633868202516,5.0,,,13.0,30.805721538645077,88.78930035870422,,,,,,,,,43,45,2
rsi_reversion,-2.4473647058054104,2.7320699729293514,-2.9252451051785977,2.977307701988648,-1.9940538338583527,-2.7835727868687656,1.1707250255728567,0.5950315496332821,0.019210373929426316,-0.3884258304219961,0.04530237072480223,-0.79990117142132,0.011707250255728567,0.005950315496332821,252,212,True,9,,,pct,6.682025867849062,full,pct,False,True,7.966291670659348,none,,,,,,,,,,,28.0,14.870118819471621,71.05464246068769,,,,,,,,,40,46,6
rsi_reversion,-3.0471207213264795,9.236221480750629,-10.003991565424553,13.160343815964895,-0.3639743615487486,-1.4379060407296183,0.8973162156202991,0.5927220519717752,0.7625745417153978,0.3330233939232187,4.228110227148244,1.97205214918125,0.008973162156202991,0.005927220519717752,1757,1852,True,76,,,pct,5.9328257919342615,full,pct,False,True,9.857278418180494,grid,,,,5.0,1.0917657152993308,1.0661753306815371,,,,,32.0,40.7020401898691,78.31031231602825,,,,,,,,,45,47,2
stochastic,-23.238723296732132,23.341867168475424,-20.545583764247077,20.81425396873617,-8.355183846816029,-10.022727591800974,-0.06952813314012794,0.2974510579042201,-1.8612418342791883,0.8191238451927164,-2.1646065305711635,1.480534484679617,-0.0006952813314012794,0.002974510579042201,301,348,True,82,,,rr,,partial_trailing,atr,False,True,,none,9.261997459129915,0.8018714827047848,1.3268110571900205,,,,,,41.0,4.994722101106687,,,,,,,,9.0,6.0,5.010913255114097,88.37434996548389,63,48,-15
range_breakout,-6.18313545348339,6.282885334228405,-3.1792638773705195,3.2220871420009463,-3.161928088826375,-2.442909091694966,-0.21413602274745577,0.029352143293246556,-1.5783082427498776,-0.9383906991394496,-1.8755971311679365,-1.4702142832143958,-0.002141360227474558,0.0002935214329324656,210,139,True,46,,,rr,,partial_trailing,pct,True,True,8.6212327742378,grid,8.075986353611322,0.5314737935325206,4.04682876806211,2.0,0.4036028336343643,1.675230342807256,,,,,,,,,,234.0,0.4040601897822085,,,,,67,49,-18
stochastic,-4.764337569088162,4.773395797508292,-4.296409293661019,4.32607266472196,-1.6908374053442048,-8.347467448842018,0.05661016382022682,0.0009423084120541317,-0.1857786518843507,-0.05424703143377553,-0.21630081788713654,-0.4969398747831371,0.0005661016382022682,9.423084120541317e-06,322,414,True,89,,,rr,,partial_trailing,pct,True,True,9.987313509457968,grid,9.63404778961397,0.8978980802787908,2.4557768440963628,4.0,0.1819998015533908,1.8941222469948267,,,,,,,,,,,,10.0,8.0,8.58782737814905,86.39734361668985,57,50,-7
